started_at=2026-08-31T10:13:59+08:00
host=TC2N01
python=Python 3.12.14
commit=staged-source
cpus=6
Split: {"train": {"sessions": 4003, "unique_targets": 386, "scenarios": {"browsing": 1596, "boundary": 207, "buying": 1616, "intent_override": 584}}, "validation": {"sessions": 997, "unique_targets": 96, "scenarios": {"browsing": 404, "buying": 384, "intent_override": 166, "boundary": 43}}, "test": {"sessions": 200, "unique_targets": 200, "scenarios": {"buying": 80, "intent_override": 30, "browsing": 80, "boundary": 10}}, "excluded_synthetic_sessions": 0}
Building catalog and frozen corpus IDF...
collect training: 20/4003, 14.2s
collect training: 40/4003, 35.1s
collect training: 60/4003, 50.1s
collect training: 80/4003, 67.2s
collect training: 100/4003, 83.3s
collect training: 120/4003, 94.9s
collect training: 140/4003, 116.6s
collect training: 160/4003, 129.4s
collect training: 180/4003, 142.5s
collect training: 200/4003, 158.7s
collect training: 220/4003, 182.6s
collect training: 240/4003, 196.2s
collect training: 260/4003, 211.9s
collect training: 280/4003, 226.2s
collect training: 300/4003, 243.1s
collect training: 320/4003, 257.4s
collect training: 340/4003, 274.1s
collect training: 360/4003, 292.9s
collect training: 380/4003, 305.9s
collect training: 400/4003, 316.7s
collect training: 420/4003, 331.3s
collect training: 440/4003, 349.5s
collect training: 460/4003, 369.1s
collect training: 480/4003, 387.4s
collect training: 500/4003, 405.7s
collect training: 520/4003, 423.5s
collect training: 540/4003, 435.7s
collect training: 560/4003, 450.3s
collect training: 580/4003, 469.2s
collect training: 600/4003, 486.0s
collect training: 620/4003, 502.6s
collect training: 640/4003, 519.8s
collect training: 660/4003, 531.8s
collect training: 680/4003, 551.9s
collect training: 700/4003, 568.2s
collect training: 720/4003, 582.9s
collect training: 740/4003, 600.8s
collect training: 760/4003, 613.3s
collect training: 780/4003, 624.8s
collect training: 800/4003, 636.5s
collect training: 820/4003, 653.5s
collect training: 840/4003, 668.8s
collect training: 860/4003, 686.1s
collect training: 880/4003, 700.0s
collect training: 900/4003, 715.7s
collect training: 920/4003, 728.3s
collect training: 940/4003, 740.3s
collect training: 960/4003, 761.6s
collect training: 980/4003, 777.1s
collect training: 1000/4003, 794.9s
collect training: 1020/4003, 812.9s
collect training: 1040/4003, 829.5s
collect training: 1060/4003, 848.7s
collect training: 1080/4003, 864.5s
collect training: 1100/4003, 881.8s
collect training: 1120/4003, 908.8s
collect training: 1140/4003, 931.7s
collect training: 1160/4003, 948.3s
collect training: 1180/4003, 964.4s
collect training: 1200/4003, 983.0s
collect training: 1220/4003, 994.0s
collect training: 1240/4003, 1007.5s
collect training: 1260/4003, 1021.4s
collect training: 1280/4003, 1038.6s
collect training: 1300/4003, 1053.8s
collect training: 1320/4003, 1075.8s
collect training: 1340/4003, 1091.2s
collect training: 1360/4003, 1112.2s
collect training: 1380/4003, 1131.1s
collect training: 1400/4003, 1147.0s
collect training: 1420/4003, 1165.0s
collect training: 1440/4003, 1182.4s
collect training: 1460/4003, 1208.2s
collect training: 1480/4003, 1230.8s
collect training: 1500/4003, 1242.9s
collect training: 1520/4003, 1256.0s
collect training: 1540/4003, 1276.4s
collect training: 1560/4003, 1294.8s
collect training: 1580/4003, 1315.7s
collect training: 1600/4003, 1322.2s
collect training: 1620/4003, 1332.6s
collect training: 1640/4003, 1346.3s
collect training: 1660/4003, 1366.5s
collect training: 1680/4003, 1383.8s
collect training: 1700/4003, 1406.8s
collect training: 1720/4003, 1421.5s
collect training: 1740/4003, 1443.6s
collect training: 1760/4003, 1465.9s
collect training: 1780/4003, 1479.4s
collect training: 1800/4003, 1495.6s
collect training: 1820/4003, 1511.6s
collect training: 1840/4003, 1523.1s
collect training: 1860/4003, 1533.7s
collect training: 1880/4003, 1550.8s
collect training: 1900/4003, 1567.0s
collect training: 1920/4003, 1590.1s
collect training: 1940/4003, 1606.6s
collect training: 1960/4003, 1623.0s
collect training: 1980/4003, 1638.6s
collect training: 2000/4003, 1659.2s
collect training: 2020/4003, 1678.0s
collect training: 2040/4003, 1696.9s
collect training: 2060/4003, 1710.5s
collect training: 2080/4003, 1723.4s
collect training: 2100/4003, 1733.2s
collect training: 2120/4003, 1751.0s
collect training: 2140/4003, 1771.1s
collect training: 2160/4003, 1789.0s
collect training: 2180/4003, 1810.7s
collect training: 2200/4003, 1828.8s
collect training: 2220/4003, 1843.5s
collect training: 2240/4003, 1862.3s
collect training: 2260/4003, 1881.0s
collect training: 2280/4003, 1896.1s
collect training: 2300/4003, 1911.9s
collect training: 2320/4003, 1933.0s
collect training: 2340/4003, 1946.3s
collect training: 2360/4003, 1968.0s
collect training: 2380/4003, 1982.1s
collect training: 2400/4003, 2002.0s
collect training: 2420/4003, 2022.0s
collect training: 2440/4003, 2038.0s
collect training: 2460/4003, 2047.8s
collect training: 2480/4003, 2065.6s
collect training: 2500/4003, 2084.0s
collect training: 2520/4003, 2108.7s
collect training: 2540/4003, 2125.0s
collect training: 2560/4003, 2139.0s
collect training: 2580/4003, 2152.5s
collect training: 2600/4003, 2169.4s
collect training: 2620/4003, 2184.3s
collect training: 2640/4003, 2209.5s
collect training: 2660/4003, 2232.5s
collect training: 2680/4003, 2240.3s
collect training: 2700/4003, 2250.7s
collect training: 2720/4003, 2271.8s
collect training: 2740/4003, 2282.4s
collect training: 2760/4003, 2298.7s
collect training: 2780/4003, 2313.2s
collect training: 2800/4003, 2331.2s
collect training: 2820/4003, 2345.4s
collect training: 2840/4003, 2357.6s
collect training: 2860/4003, 2373.0s
collect training: 2880/4003, 2385.9s
collect training: 2900/4003, 2400.8s
collect training: 2920/4003, 2420.9s
collect training: 2940/4003, 2440.2s
collect training: 2960/4003, 2459.1s
collect training: 2980/4003, 2476.1s
collect training: 3000/4003, 2491.7s
collect training: 3020/4003, 2510.4s
collect training: 3040/4003, 2525.6s
collect training: 3060/4003, 2546.2s
